dataset_name,dataset_size,true_acceptance_rate,predicted_acceptance_rate,accuracy,accept_recall,reject_recall,metrics_2020,metrics_2021,metrics_2022,metrics_2023,metrics_2024,metrics_2025
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_counterfactual_reject_v6_test,2521,23.4,93.38,20.43,85.76,0.47,0.9/0.0/0.9(n=220),0.4/0.0/0.4(n=247),0.4/0.0/0.4(n=260),0.0/0.0/0.0(n=374),37.9/93.8/0.9(n=568),34.7/80.8/0.4(n=852)
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_critical_analysis_v6_test,100,34.0,99.0,35.0,100.0,1.52,35.0/100.0/1.5(n=100),,,,,
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_no_core_technical_v6_test,2464,39.85,98.17,39.16,97.76,0.34,30.0/97.1/0.0(n=220),33.2/98.8/0.0(n=247),44.6/100.0/0.0(n=260),41.2/99.4/0.0(n=374),38.2/97.7/0.6(n=568),41.5/96.2/0.7(n=795)
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_no_discussion_v6_test,581,39.41,96.21,37.35,93.89,0.57,34.1/97.4/0.0(n=220),43.3/92.9/1.5(n=247),30.7/89.7/0.0(n=114),,,
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_no_experimental_results_v6_test,2227,39.25,96.59,37.36,94.85,0.22,29.5/98.5/0.0(n=220),36.0/100.0/0.0(n=247),43.1/96.6/0.0(n=260),38.8/96.0/0.0(n=374),37.1/93.7/0.6(n=568),37.6/91.3/0.3(n=558)
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_no_intro_discussion_v6_test,579,39.38,97.93,38.51,96.49,0.85,34.5/97.4/0.0(n=220),44.1/96.4/1.5(n=247),33.9/94.9/1.4(n=112),,,
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_no_introduction_v6_test,2515,39.96,96.78,38.21,94.93,0.46,30.5/97.1/0.0(n=220),34.4/100.0/0.0(n=247),41.5/100.0/0.0(n=260),40.6/96.2/0.5(n=374),38.9/96.4/1.2(n=568),38.8/90.3/0.4(n=846)
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_no_method_related_v6_test,2253,39.72,96.58,38.08,95.31,0.37,29.1/98.5/0.0(n=220),38.1/98.9/0.0(n=247),43.8/100.0/0.0(n=260),41.7/98.1/0.0(n=374),38.0/93.0/0.9(n=568),36.6/91.0/0.6(n=584)
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_no_methodology_v6_test,1043,37.87,94.63,35.47,92.91,0.46,31.4/100.0/0.0(n=220),39.7/98.0/0.0(n=247),36.9/90.5/0.6(n=260),33.9/86.8/1.0(n=316),,
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_no_related_work_v6_test,1960,40.0,95.97,37.96,94.26,0.43,30.0/98.5/0.0(n=220),39.7/100.0/0.0(n=247),41.2/99.1/0.0(n=260),40.4/95.6/0.0(n=374),37.0/88.1/0.9(n=568),38.5/93.2/1.2(n=291)
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_only_core_technical_fewshot_1acc_3rej_v6_test,2464,39.85,69.52,45.09,68.74,29.42,41.4/69.1/28.9(n=220),44.9/74.7/29.9(n=247),46.9/72.4/26.4(n=260),43.6/60.6/31.5(n=374),44.9/73.6/26.7(n=568),46.4/66.5/31.4(n=795)
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_only_core_technical_fewshot_2acc_2rej_v6_test,2464,39.85,75.28,45.58,76.78,24.9,40.5/76.5/24.3(n=220),43.7/81.9/24.4(n=247),45.4/72.4/23.6(n=260),46.3/77.4/24.2(n=374),47.4/80.5/26.4(n=568),46.0/74.4/24.8(n=795)
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_only_core_technical_fewshot_3acc_1rej_v6_test,2464,39.85,91.92,41.03,91.85,7.35,33.2/91.2/7.2(n=220),37.2/94.0/8.5(n=247),46.2/93.1/8.3(n=260),40.9/89.7/6.4(n=374),40.3/93.2/6.9(n=568),43.3/91.2/7.5(n=795)
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_only_core_technical_v6_test,2464,39.85,91.11,42.21,91.85,9.31,32.3/91.2/5.9(n=220),38.1/95.2/9.1(n=247),45.8/92.2/8.3(n=260),41.7/91.6/6.4(n=374),40.8/90.9/9.2(n=568),46.3/91.8/12.3(n=795)
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_only_discussion_v6_test,581,39.41,92.77,42.86,95.2,8.81,40.9/98.7/9.8(n=220),46.6/92.0/8.2(n=247),38.6/97.4/8.0(n=114),,,
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_only_experimental_results_v6_test,2227,39.25,84.28,43.6,85.58,16.48,35.9/83.3/15.6(n=220),40.1/86.5/13.9(n=247),46.2/84.5/15.3(n=260),42.5/82.1/15.7(n=374),47.0/88.8/20.0(n=568),44.3/85.6/15.5(n=558)
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_only_intro_discussion_v6_test,579,39.38,99.14,40.24,100.0,1.42,36.4/100.0/1.4(n=220),46.2/100.0/2.2(n=247),34.8/100.0/0.0(n=112),,,
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_only_introduction_v6_test,2515,39.96,97.5,40.8,97.91,2.78,31.8/100.0/0.7(n=220),36.0/97.6/3.7(n=247),41.5/96.3/2.6(n=260),42.2/97.5/2.3(n=374),41.7/99.1/4.1(n=568),43.0/97.5/2.5(n=846)
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_only_method_related_fewshot_0acc_2rej_v6_test,2253,39.72,48.02,53.44,52.18,54.27,51.4/40.0/56.1(n=220),55.5/55.8/55.3(n=247),52.3/49.1/54.8(n=260),48.9/48.4/49.3(n=374),56.2/57.6/55.2(n=568),54.1/52.8/55.0(n=584)
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_only_method_related_fewshot_1acc_1rej_v6_test,2253,39.72,60.28,48.51,61.45,39.99,46.4/61.5/40.0(n=220),49.0/57.9/43.4(n=247),47.7/57.9/39.7(n=260),49.7/63.5/39.5(n=374),48.8/61.1/40.4(n=568),48.5/63.5/38.5(n=584)
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_only_method_related_fewshot_2acc_0rej_v6_test,2253,39.72,86.73,43.63,88.49,14.06,33.6/86.2/11.6(n=220),44.9/91.6/15.8(n=247),46.2/86.8/14.4(n=260),44.4/86.8/13.0(n=374),45.4/89.5/15.6(n=568),43.5/88.8/13.4(n=584)
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_only_method_related_v6_test,2253,39.72,74.52,45.32,75.08,25.7,39.5/73.8/25.2(n=220),46.2/76.8/27.0(n=247),42.7/72.8/19.2(n=260),47.6/76.1/26.5(n=374),48.6/76.9/29.5(n=568),43.7/73.4/23.9(n=584)
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_only_methodology_v6_test,1043,37.87,56.28,48.23,55.95,43.52,49.5/65.2/42.4(n=220),49.4/53.0/46.9(n=247),46.9/52.4/43.2(n=260),47.5/56.2/42.1(n=316),,
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_only_related_work_v6_test,1960,40.0,66.58,49.13,69.64,35.46,45.9/76.1/32.7(n=220),49.8/74.5/33.6(n=247),51.5/72.2/36.8(n=260),49.7/68.4/36.1(n=374),50.2/68.5/37.2(n=568),46.0/63.6/34.1(n=291)
iclr_2020_2025_85_5_10_split6_original_clean_binary_noreviews_v6_test,2521,39.98,99.44,39.9,99.21,0.4,30.5/97.1/0.0(n=220),32.8/98.8/0.0(n=247),42.7/100.0/0.7(n=260),42.0/100.0/0.0(n=374),40.0/99.1/0.9(n=568),42.6/99.2/0.4(n=852)
